Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Epoch 31/100: 13it [00:05,  2.54it/s]
Epoch 31/100: 14it [00:05,  2.60it/s]
Epoch 31/100: 15it [00:05,  2.64it/s]
Epoch 31/100: 16it [00:06,  2.64it/s]
Epoch 31/100: 17it [00:06,  2.65it/s]
Epoch 31/100: 18it [00:06,  2.65it/s]
Epoch 31/100: 19it [00:07,  2.68it/s]
Epoch 31/100: 20it [00:07,  2.66it/s]
Epoch 31/100: 21it [00:08,  2.69it/s]
Epoch 31/100: 22it [00:08,  2.68it/s]
Epoch 31/100: 23it [00:08,  2.69it/s]
Epoch 31/100: 24it [00:09,  2.67it/s]
Epoch 31/100: 25it [00:09,  2.70it/s]
Epoch 31/100: 26it [00:09,  2.72it/s]
Epoch 31/100: 27it [00:10,  2.70it/s]
Epoch 31/100: 28it [00:10,  2.68it/s]
Epoch 31/100: 29it [00:11,  2.69it/s]
Epoch 31/100: 30it [00:11,  2.64it/s]
Epoch 31/100: 31it [00:11,  2.67it/s]
Epoch 31/100: 32it [00:12,  2.64it/s]
Epoch 31/100: 33it [00:12,  2.66it/s]
Epoch 31/100: 34it [00:12,  2.67it/s]
Epoch 31/100: 35it [00:13,  2.66it/s]
Epoch 31/100: 36it [00:13,  2.62it/s]
Epoch 31/100: 37it [00:14,  2.66it/s]
Epoch 31/100: 38it [00:14,  2.68it/s]
Epoch 31/100: 39it [00:14,  2.69it/s]
Epoch 31/100: 40it [00:15,  2.67it/s]
Epoch 31/100: 41it [00:15,  2.68it/s]
Epoch 31/100: 42it [00:15,  2.69it/s]
Epoch 31/100: 43it [00:16,  2.70it/s]
Epoch 31/100: 44it [00:16,  2.66it/s]
Epoch 31/100: 45it [00:17,  2.67it/s]
Epoch 31/100: 46it [00:17,  2.68it/s]
Epoch 31/100: 47it [00:17,  2.68it/s]
Epoch 31/100: 48it [00:18,  2.66it/s]
Epoch 31/100: 49it [00:18,  2.67it/s]
Epoch 31/100: 50it [00:18,  2.69it/s]
Epoch 31/100: 51it [00:19,  2.69it/s]
Epoch 31/100: 52it [00:19,  2.65it/s]
Epoch 31/100: 53it [00:20,  2.64it/s]
Epoch 31/100: 54it [00:20,  2.66it/s]
Epoch 31/100: 55it [00:20,  2.67it/s]
Epoch 31/100: 56it [00:21,  2.66it/s]
Epoch 31/100: 57it [00:21,  2.66it/s]
Epoch 31/100: 58it [00:21,  2.67it/s]
Epoch 31/100: 59it [00:22,  2.68it/s]
Epoch 31/100: 60it [00:22,  2.67it/s]
Epoch 31/100: 61it [00:23,  2.66it/s]
Epoch 31/100: 62it [00:23,  2.65it/s]
Epoch 31/100: 63it [00:23,  2.66it/s]
Epoch 31/100: 64it [00:24,  2.64it/s]
Epoch 31/100: 65it [00:24,  2.66it/s]
Epoch 31/100: 66it [00:24,  2.67it/s]
Epoch 31/100: 67it [00:25,  2.68it/s]
Epoch 31/100: 68it [00:25,  2.66it/s]
Epoch 31/100: 69it [00:26,  2.68it/s]
Epoch 31/100: 70it [00:26,  2.68it/s]
Epoch 31/100: 71it [00:26,  2.68it/s]
Epoch 31/100: 72it [00:27,  2.65it/s]
Epoch 31/100: 73it [00:27,  2.67it/s]
Epoch 31/100: 74it [00:27,  2.67it/s]
Epoch 31/100: 75it [00:28,  2.66it/s]
Epoch 31/100: 76it [00:28,  2.65it/s]
Epoch 31/100: 77it [00:29,  2.67it/s]
Epoch 31/100: 78it [00:29,  2.68it/s]
Epoch 31/100: 79it [00:29,  2.68it/s]
Epoch 31/100: 80it [00:30,  2.66it/s]
Epoch 31/100: 81it [00:30,  2.68it/s]
Epoch 31/100: 82it [00:30,  2.70it/s]
Epoch 31/100: 83it [00:31,  2.68it/s]
Epoch 31/100: 84it [00:31,  2.65it/s]
Epoch 31/100: 85it [00:32,  2.67it/s]
Epoch 31/100: 86it [00:32,  2.67it/s]
Epoch 31/100: 87it [00:32,  2.67it/s]
Epoch 31/100: 88it [00:33,  2.63it/s]
Epoch 31/100: 89it [00:33,  2.64it/s]
Epoch 31/100: 90it [00:33,  2.64it/s]
Epoch 31/100: 91it [00:34,  2.64it/s]
Epoch 31/100: 92it [00:34,  2.61it/s]
Epoch 31/100: 93it [00:35,  2.65it/s]
Epoch 31/100: 94it [00:35,  2.65it/s]
Epoch 31/100: 95it [00:35,  2.65it/s]
Epoch 31/100: 96it [00:36,  2.62it/s]
Epoch 31/100: 97it [00:36,  2.61it/s]
Epoch 31/100: 98it [00:36,  2.62it/s]
Epoch 31/100: 99it [00:37,  2.63it/s]
Epoch 31/100: 100it [00:37,  2.60it/s]
Epoch 31/100: 101it [00:38,  2.61it/s]
Epoch 31/100: 102it [00:38,  2.61it/s]
Epoch 31/100: 103it [00:38,  2.62it/s]
Epoch 31/100: 104it [00:39,  2.57it/s]
Epoch 31/100: 105it [00:39,  2.60it/s]
Epoch 31/100: 106it [00:40,  2.63it/s]
Epoch 31/100: 107it [00:40,  2.62it/s]
Epoch 31/100: 108it [00:40,  2.59it/s]
Epoch 31/100: 109it [00:41,  2.63it/s]
Epoch 31/100: 110it [00:41,  2.64it/s]
Epoch 31/100: 111it [00:41,  2.64it/s]
Epoch 31/100: 112it [00:42,  2.62it/s]
Epoch 31/100: 113it [00:42,  2.65it/s]
Epoch 31/100: 114it [00:43,  2.65it/s]
Epoch 31/100: 115it [00:43,  2.63it/s]
Epoch 31/100: 116it [00:43,  2.61it/s]
Epoch 31/100: 117it [00:44,  2.62it/s]
Epoch 31/100: 118it [00:44,  2.63it/s]
Epoch 31/100: 119it [00:44,  2.62it/s]
Epoch 31/100: 120it [00:45,  2.60it/s]
Epoch 31/100: 121it [00:45,  2.57it/s]
Epoch 31/100: 122it [00:46,  2.59it/s]
Epoch 31/100: 123it [00:46,  2.57it/s]
Epoch 31/100: 124it [00:46,  2.55it/s]
Epoch 31/100: 125it [00:47,  2.58it/s]
Epoch 31/100: 126it [00:47,  2.59it/s]
Epoch 31/100: 127it [00:48,  2.53it/s]
Epoch 31/100: 128it [00:48,  2.46it/s]
Epoch 31/100: 129it [00:48,  2.47it/s]
Epoch 31/100: 129it [00:48,  2.64it/s]
Epoch 31 | Train Loss: 0.131941 | Val Loss: 1.747190
Model saved to checkpoint_last.pt

Epoch 32/100: 0it [00:00, ?it/s]
Epoch 32/100: 1it [00:00,  2.47it/s]
Epoch 32/100: 2it [00:00,  2.57it/s]
Epoch 32/100: 3it [00:01,  2.49it/s]
Epoch 32/100: 4it [00:01,  2.42it/s]
Epoch 32/100: 5it [00:02,  2.44it/s]
Epoch 32/100: 6it [00:02,  2.44it/s]
Epoch 32/100: 7it [00:02,  2.50it/s]
Epoch 32/100: 8it [00:03,  2.44it/s]
Epoch 32/100: 9it [00:03,  2.45it/s]
Epoch 32/100: 10it [00:04,  2.44it/s]
Epoch 32/100: 11it [00:04,  2.44it/s]
Epoch 32/100: 12it [00:04,  2.41it/s]
Epoch 32/100: 13it [00:05,  2.42it/s]
Epoch 32/100: 14it [00:05,  2.42it/s]
Epoch 32/100: 15it [00:06,  2.42it/s]
Epoch 32/100: 16it [00:06,  2.40it/s]
Epoch 32/100: 17it [00:06,  2.42it/s]
Epoch 32/100: 18it [00:07,  2.41it/s]
Epoch 32/100: 19it [00:07,  2.43it/s]
Epoch 32/100: 20it [00:08,  2.41it/s]
Epoch 32/100: 21it [00:08,  2.42it/s]
Epoch 32/100: 22it [00:09,  2.42it/s]
Epoch 32/100: 23it [00:09,  2.43it/s]
Epoch 32/100: 24it [00:09,  2.41it/s]
Epoch 32/100: 25it [00:10,  2.42it/s]
Epoch 32/100: 26it [00:10,  2.42it/s]
Epoch 32/100: 27it [00:11,  2.42it/s]
Epoch 32/100: 28it [00:11,  2.39it/s]
Epoch 32/100: 29it [00:11,  2.40it/s]
Epoch 32/100: 30it [00:12,  2.42it/s]
Epoch 32/100: 31it [00:12,  2.42it/s]
Epoch 32/100: 32it [00:13,  2.40it/s]
Epoch 32/100: 33it [00:13,  2.40it/s]
Epoch 32/100: 34it [00:14,  2.43it/s]
Epoch 32/100: 35it [00:14,  2.49it/s]
Epoch 32/100: 36it [00:14,  2.26it/s]
Epoch 32/100: 37it [00:15,  2.37it/s]
Epoch 32/100: 38it [00:15,  2.46it/s]
Epoch 32/100: 39it [00:16,  2.51it/s]
Epoch 32/100: 40it [00:16,  2.51it/s]
Epoch 32/100: 41it [00:16,  2.53it/s]
Epoch 32/100: 42it [00:17,  2.55it/s]
Epoch 32/100: 43it [00:17,  2.58it/s]
Epoch 32/100: 44it [00:17,  2.56it/s]
Epoch 32/100: 45it [00:18,  2.59it/s]
Epoch 32/100: 46it [00:18,  2.61it/s]
Epoch 32/100: 47it [00:19,  2.62it/s]
Epoch 32/100: 48it [00:19,  2.60it/s]
Epoch 32/100: 49it [00:19,  2.64it/s]
Epoch 32/100: 50it [00:20,  2.65it/s]
Epoch 32/100: 51it [00:20,  2.65it/s]
Epoch 32/100: 52it [00:21,  2.63it/s]
Epoch 32/100: 53it [00:21,  2.64it/s]
Epoch 32/100: 54it [00:21,  2.64it/s]
Epoch 32/100: 55it [00:22,  2.63it/s]
Epoch 32/100: 56it [00:22,  2.60it/s]
Epoch 32/100: 57it [00:22,  2.62it/s]
Epoch 32/100: 58it [00:23,  2.62it/s]
Epoch 32/100: 59it [00:23,  2.63it/s]
Epoch 32/100: 60it [00:24,  2.58it/s]
Epoch 32/100: 61it [00:24,  2.60it/s]
Epoch 32/100: 62it [00:24,  2.61it/s]
Epoch 32/100: 63it [00:25,  2.61it/s]
Epoch 32/100: 64it [00:25,  2.59it/s]
Epoch 32/100: 65it [00:25,  2.62it/s]
Epoch 32/100: 66it [00:26,  2.63it/s]
Epoch 32/100: 67it [00:26,  2.62it/s]
Epoch 32/100: 68it [00:27,  2.60it/s]
Epoch 32/100: 69it [00:27,  2.62it/s]
Epoch 32/100: 70it [00:27,  2.64it/s]
Epoch 32/100: 71it [00:28,  2.65it/s]
Epoch 32/100: 72it [00:28,  2.62it/s]
Epoch 32/100: 73it [00:29,  2.63it/s]
Epoch 32/100: 74it [00:29,  2.64it/s]
Epoch 32/100: 75it [00:29,  2.64it/s]
Epoch 32/100: 76it [00:30,  2.61it/s]
Epoch 32/100: 77it [00:30,  2.63it/s]
Epoch 32/100: 78it [00:30,  2.57it/s]
Epoch 32/100: 79it [00:31,  2.53it/s]
Epoch 32/100: 80it [00:31,  2.47it/s]
Epoch 32/100: 81it [00:32,  2.46it/s]
Epoch 32/100: 82it [00:32,  2.43it/s]
Epoch 32/100: 83it [00:33,  2.43it/s]
Epoch 32/100: 84it [00:33,  2.46it/s]
Epoch 32/100: 85it [00:33,  2.53it/s]
Epoch 32/100: 86it [00:34,  2.52it/s]
Epoch 32/100: 87it [00:34,  2.49it/s]
Epoch 32/100: 88it [00:35,  2.45it/s]
Epoch 32/100: 89it [00:35,  2.45it/s]
Epoch 32/100: 90it [00:35,  2.44it/s]
Epoch 32/100: 91it [00:36,  2.43it/s]
Epoch 32/100: 92it [00:36,  2.41it/s]
Epoch 32/100: 93it [00:37,  2.43it/s]
Epoch 32/100: 94it [00:37,  2.43it/s]
Epoch 32/100: 95it [00:37,  2.43it/s]
Epoch 32/100: 96it [00:38,  2.40it/s]
Epoch 32/100: 97it [00:38,  2.40it/s]
Epoch 32/100: 98it [00:39,  2.40it/s]
Epoch 32/100: 99it [00:39,  2.39it/s]
Epoch 32/100: 100it [00:40,  2.37it/s]
Epoch 32/100: 101it [00:40,  2.39it/s]
Epoch 32/100: 102it [00:40,  2.41it/s]
Epoch 32/100: 103it [00:41,  2.41it/s]
Epoch 32/100: 104it [00:41,  2.39it/s]
Epoch 32/100: 105it [00:42,  2.41it/s]
Epoch 32/100: 106it [00:42,  2.42it/s]
Epoch 32/100: 107it [00:42,  2.42it/s]
Epoch 32/100: 108it [00:43,  2.39it/s]
Epoch 32/100: 109it [00:43,  2.39it/s]
Epoch 32/100: 110it [00:44,  2.40it/s]
Epoch 32/100: 111it [00:44,  2.40it/s]
Epoch 32/100: 112it [00:45,  2.39it/s]
Epoch 32/100: 113it [00:45,  2.40it/s]
Epoch 32/100: 114it [00:45,  2.41it/s]
Epoch 32/100: 115it [00:46,  2.41it/s]
Epoch 32/100: 116it [00:46,  2.39it/s]
Epoch 32/100: 117it [00:47,  2.42it/s]
Epoch 32/100: 118it [00:47,  2.44it/s]
Epoch 32/100: 119it [00:47,  2.43it/s]
Epoch 32/100: 120it [00:48,  2.40it/s]
Epoch 32/100: 121it [00:48,  2.42it/s]
Epoch 32/100: 122it [00:49,  2.41it/s]
Epoch 32/100: 123it [00:49,  2.42it/s]
Epoch 32/100: 124it [00:50,  2.38it/s]
Epoch 32/100: 125it [00:50,  2.39it/s]
Epoch 32/100: 126it [00:50,  2.46it/s]
Epoch 32/100: 127it [00:51,  2.50it/s]
Epoch 32/100: 128it [00:51,  2.36it/s]
Epoch 32/100: 129it [00:52,  2.36it/s]
Epoch 32/100: 129it [00:52,  2.48it/s]
Epoch 32 | Train Loss: 0.124904 | Val Loss: 1.742067
Model saved to checkpoint_last.pt

Epoch 33/100: 0it [00:00, ?it/s]
Epoch 33/100: 1it [00:00,  2.72it/s]
Epoch 33/100: 2it [00:00,  2.64it/s]
Epoch 33/100: 3it [00:01,  2.67it/s]
Epoch 33/100: 4it [00:01,  2.65it/s]
Epoch 33/100: 5it [00:01,  2.68it/s]
Epoch 33/100: 6it [00:02,  2.68it/s]
Epoch 33/100: 7it [00:02,  2.66it/s]
Epoch 33/100: 8it [00:03,  2.64it/s]
Epoch 33/100: 9it [00:03,  2.67it/s]
Epoch 33/100: 10it [00:03,  2.69it/s]
Epoch 33/100: 11it [00:04,  2.67it/s]
Epoch 33/100: 12it [00:04,  2.66it/s]
Epoch 33/100: 13it [00:04,  2.68it/s]
Epoch 33/100: 14it [00:05,  2.65it/s]
Epoch 33/100: 15it [00:05,  2.68it/s]
Epoch 33/100: 16it [00:05,  2.66it/s]
Epoch 33/100: 17it [00:06,  2.68it/s]
Epoch 33/100: 18it [00:06,  2.71it/s]
Epoch 33/100: 19it [00:07,  2.71it/s]
Epoch 33/100: 20it [00:07,  2.70it/s]
Epoch 33/100: 21it [00:07,  2.71it/s]
Epoch 33/100: 22it [00:08,  2.71it/s]
Epoch 33/100: 23it [00:08,  2.71it/s]
Epoch 33/100: 24it [00:08,  2.64it/s]
Epoch 33/100: 25it [00:09,  2.65it/s]
Epoch 33/100: 26it [00:09,  2.68it/s]
Epoch 33/100: 27it [00:10,  2.69it/s]
Epoch 33/100: 28it [00:10,  2.66it/s]
Epoch 33/100: 29it [00:10,  2.68it/s]
Epoch 33/100: 30it [00:11,  2.69it/s]
Epoch 33/100: 31it [00:11,  2.69it/s]
Epoch 33/100: 32it [00:11,  2.66it/s]
Epoch 33/100: 33it [00:12,  2.68it/s]
Epoch 33/100: 34it [00:12,  2.69it/s]
Epoch 33/100: 35it [00:13,  2.70it/s]
Epoch 33/100: 36it [00:13,  2.68it/s]
Epoch 33/100: 37it [00:13,  2.61it/s]
Epoch 33/100: 38it [00:14,  2.55it/s]
Epoch 33/100: 39it [00:14,  2.60it/s]
Epoch 33/100: 40it [00:15,  2.60it/s]
Epoch 33/100: 41it [00:15,  2.61it/s]
Epoch 33/100: 42it [00:15,  2.64it/s]
Epoch 33/100: 43it [00:16,  2.67it/s]
Epoch 33/100: 44it [00:16,  2.65it/s]
Epoch 33/100: 45it [00:16,  2.66it/s]
Epoch 33/100: 46it [00:17,  2.68it/s]
Epoch 33/100: 47it [00:17,  2.70it/s]
Epoch 33/100: 48it [00:17,  2.67it/s]
Epoch 33/100: 49it [00:18,  2.69it/s]
Epoch 33/100: 50it [00:18,  2.67it/s]
Epoch 33/100: 51it [00:19,  2.69it/s]
Epoch 33/100: 52it [00:19,  2.64it/s]
Epoch 33/100: 53it [00:19,  2.66it/s]
Epoch 33/100: 54it [00:20,  2.68it/s]
Epoch 33/100: 55it [00:20,  2.68it/s]
Epoch 33/100: 56it [00:20,  2.67it/s]
Epoch 33/100: 57it [00:21,  2.70it/s]
Epoch 33/100: 58it [00:21,  2.70it/s]
Epoch 33/100: 59it [00:22,  2.71it/s]
Epoch 33/100: 60it [00:22,  2.68it/s]
Epoch 33/100: 61it [00:22,  2.68it/s]
Epoch 33/100: 62it [00:23,  2.68it/s]
Epoch 33/100: 63it [00:23,  2.62it/s]
Epoch 33/100: 64it [00:24,  2.55it/s]
Epoch 33/100: 65it [00:24,  2.60it/s]
Epoch 33/100: 66it [00:24,  2.64it/s]
Epoch 33/100: 67it [00:25,  2.67it/s]
Epoch 33/100: 68it [00:25,  2.64it/s]
Epoch 33/100: 69it [00:25,  2.65it/s]
Epoch 33/100: 70it [00:26,  2.67it/s]
Epoch 33/100: 71it [00:26,  2.67it/s]
Epoch 33/100: 72it [00:27,  2.64it/s]
Epoch 33/100: 73it [00:27,  2.67it/s]
Epoch 33/100: 74it [00:27,  2.67it/s]
Epoch 33/100: 75it [00:28,  2.69it/s]
Epoch 33/100: 76it [00:28,  2.66it/s]
Epoch 33/100: 77it [00:28,  2.68it/s]
Epoch 33/100: 78it [00:29,  2.70it/s]
Epoch 33/100: 79it [00:29,  2.70it/s]
Epoch 33/100: 80it [00:30,  2.67it/s]
Epoch 33/100: 81it [00:30,  2.61it/s]
Epoch 33/100: 82it [00:30,  2.57it/s]
Epoch 33/100: 83it [00:31,  2.54it/s]
Epoch 33/100: 84it [00:31,  2.50it/s]
Epoch 33/100: 85it [00:32,  2.49it/s]
Epoch 33/100: 86it [00:32,  2.50it/s]
Epoch 33/100: 87it [00:32,  2.49it/s]
Epoch 33/100: 88it [00:33,  2.46it/s]
Epoch 33/100: 89it [00:33,  2.47it/s]
Epoch 33/100: 90it [00:34,  2.47it/s]
Epoch 33/100: 91it [00:34,  2.47it/s]
Epoch 33/100: 92it [00:34,  2.44it/s]
Epoch 33/100: 93it [00:35,  2.46it/s]
Epoch 33/100: 94it [00:35,  2.46it/s]
Epoch 33/100: 95it [00:36,  2.47it/s]
Epoch 33/100: 96it [00:36,  2.46it/s]
Epoch 33/100: 97it [00:36,  2.47it/s]
Epoch 33/100: 98it [00:37,  2.47it/s]
Epoch 33/100: 99it [00:37,  2.48it/s]
Epoch 33/100: 100it [00:38,  2.45it/s]
Epoch 33/100: 101it [00:38,  2.48it/s]
Epoch 33/100: 102it [00:38,  2.53it/s]
Epoch 33/100: 103it [00:39,  2.58it/s]
Epoch 33/100: 104it [00:39,  2.59it/s]
Epoch 33/100: 105it [00:40,  2.62it/s]
Epoch 33/100: 106it [00:40,  2.65it/s]
Epoch 33/100: 107it [00:40,  2.67it/s]
Epoch 33/100: 108it [00:41,  2.65it/s]
Epoch 33/100: 109it [00:41,  2.67it/s]
Epoch 33/100: 110it [00:41,  2.68it/s]
Epoch 33/100: 111it [00:42,  2.69it/s]
Epoch 33/100: 112it [00:42,  2.67it/s]
Epoch 33/100: 113it [00:43,  2.66it/s]
Epoch 33/100: 114it [00:43,  2.66it/s]
Epoch 33/100: 115it [00:43,  2.66it/s]
Epoch 33/100: 116it [00:44,  2.59it/s]
Epoch 33/100: 117it [00:44,  2.63it/s]
Epoch 33/100: 118it [00:44,  2.59it/s]
Epoch 33/100: 119it [00:45,  2.54it/s]
Epoch 33/100: 120it [00:45,  2.49it/s]
Epoch 33/100: 121it [00:46,  2.49it/s]
Epoch 33/100: 122it [00:46,  2.55it/s]
Epoch 33/100: 123it [00:46,  2.60it/s]
Epoch 33/100: 124it [00:47,  2.60it/s]
Epoch 33/100: 125it [00:47,  2.63it/s]
Epoch 33/100: 126it [00:48,  2.65it/s]
Epoch 33/100: 127it [00:48,  2.65it/s]
Epoch 33/100: 128it [00:48,  2.63it/s]
Epoch 33/100: 129it [00:49,  2.66it/s]
Epoch 33/100: 129it [00:49,  2.62it/s]
Epoch 33 | Train Loss: 0.107414 | Val Loss: 1.795036
Model saved to checkpoint_last.pt

Epoch 34/100: 0it [00:00, ?it/s]
Epoch 34/100: 1it [00:00,  2.49it/s]
Epoch 34/100: 2it [00:00,  2.61it/s]
Epoch 34/100: 3it [00:01,  2.65it/s]
Epoch 34/100: 4it [00:01,  2.63it/s]
Epoch 34/100: 5it [00:01,  2.61it/s]
Epoch 34/100: 6it [00:02,  2.64it/s]
Epoch 34/100: 7it [00:02,  2.66it/s]
Epoch 34/100: 8it [00:03,  2.63it/s]
Epoch 34/100: 9it [00:03,  2.64it/s]
Epoch 34/100: 10it [00:03,  2.65it/s]
Epoch 34/100: 11it [00:04,  2.67it/s]
Epoch 34/100: 12it [00:04,  2.65it/s]
Epoch 34/100: 13it [00:04,  2.68it/s]
Epoch 34/100: 14it [00:05,  2.69it/s]
Epoch 34/100: 15it [00:05,  2.71it/s]
Epoch 34/100: 16it [00:06,  2.69it/s]
Epoch 34/100: 17it [00:06,  2.71it/s]
Epoch 34/100: 18it [00:06,  2.73it/s]
Epoch 34/100: 19it [00:07,  2.72it/s]
Epoch 34/100: 20it [00:07,  2.70it/s]
Epoch 34/100: 21it [00:07,  2.71it/s]
Epoch 34/100: 22it [00:08,  2.72it/s]
Epoch 34/100: 23it [00:08,  2.69it/s]
Epoch 34/100: 24it [00:08,  2.64it/s]
Epoch 34/100: 25it [00:09,  2.67it/s]
Epoch 34/100: 26it [00:09,  2.67it/s]
Epoch 34/100: 27it [00:10,  2.66it/s]
Epoch 34/100: 28it [00:10,  2.64it/s]
Epoch 34/100: 29it [00:10,  2.65it/s]
Epoch 34/100: 30it [00:11,  2.67it/s]
Epoch 34/100: 31it [00:11,  2.67it/s]
Epoch 34/100: 32it [00:11,  2.67it/s]
Epoch 34/100: 33it [00:12,  2.69it/s]
Epoch 34/100: 34it [00:12,  2.60it/s]
Epoch 34/100: 35it [00:13,  2.57it/s]
Epoch 34/100: 36it [00:13,  2.51it/s]
Epoch 34/100: 37it [00:13,  2.51it/s]
Epoch 34/100: 38it [00:14,  2.50it/s]
Epoch 34/100: 39it [00:14,  2.49it/s]
Epoch 34/100: 40it [00:15,  2.53it/s]
Epoch 34/100: 41it [00:15,  2.58it/s]
Epoch 34/100: 42it [00:15,  2.55it/s]
Epoch 34/100: 43it [00:16,  2.52it/s]
Epoch 34/100: 44it [00:16,  2.48it/s]
Epoch 34/100: 45it [00:17,  2.48it/s]
Epoch 34/100: 46it [00:17,  2.46it/s]
Epoch 34/100: 47it [00:18,  2.44it/s]
Epoch 34/100: 48it [00:18,  2.42it/s]
Epoch 34/100: 49it [00:18,  2.43it/s]
Epoch 34/100: 50it [00:19,  2.44it/s]
Epoch 34/100: 51it [00:19,  2.45it/s]
Epoch 34/100: 52it [00:20,  2.43it/s]
Epoch 34/100: 53it [00:20,  2.45it/s]
Epoch 34/100: 54it [00:20,  2.46it/s]
Epoch 34/100: 55it [00:21,  2.47it/s]
Epoch 34/100: 56it [00:21,  2.45it/s]
Epoch 34/100: 57it [00:22,  2.46it/s]
Epoch 34/100: 58it [00:22,  2.46it/s]
Epoch 34/100: 59it [00:22,  2.46it/s]
Epoch 34/100: 60it [00:23,  2.44it/s]
Epoch 34/100: 61it [00:23,  2.45it/s]
